qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.1, Tsallis,Catboost,0.9414,0.02,0.9434,0.03,0.9455,0.02,0.9434,0.03,0.9064,0.04,0.9427,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.2, Tsallis,Catboost,0.9406,0.02,0.9413,0.03,0.9441,0.02,0.9413,0.03,0.9050,0.04,0.9407,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.3, Tsallis,Catboost,0.9414,0.02,0.9430,0.02,0.9449,0.02,0.9430,0.02,0.9064,0.03,0.9423,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.4, Tsallis,Catboost,0.9414,0.02,0.9426,0.02,0.9446,0.02,0.9426,0.02,0.9063,0.03,0.9420,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.5, Tsallis,Catboost,0.9459,0.02,0.9471,0.02,0.9488,0.02,0.9471,0.02,0.9136,0.03,0.9466,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.6, Tsallis,Catboost,0.9466,0.02,0.9467,0.03,0.9495,0.02,0.9467,0.03,0.9146,0.04,0.9462,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.7, Tsallis,Catboost,0.9429,0.02,0.9435,0.03,0.9457,0.02,0.9435,0.03,0.9086,0.04,0.9430,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.8, Tsallis,Catboost,0.9451,0.02,0.9451,0.03,0.9475,0.02,0.9451,0.03,0.9123,0.04,0.9446,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
0.9, Tsallis,Catboost,0.9429,0.02,0.9432,0.03,0.9455,0.02,0.9432,0.03,0.9088,0.04,0.9427,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.0, Tsallis,Catboost,0.9429,0.02,0.9432,0.03,0.9455,0.02,0.9432,0.03,0.9088,0.04,0.9427,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.1, Tsallis,Catboost,0.9444,0.02,0.9445,0.03,0.9465,0.02,0.9445,0.03,0.9113,0.04,0.9440,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.2, Tsallis,Catboost,0.9429,0.02,0.9432,0.03,0.9452,0.02,0.9432,0.03,0.9088,0.04,0.9426,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.3, Tsallis,Catboost,0.9436,0.02,0.9440,0.02,0.9464,0.02,0.9440,0.02,0.9099,0.04,0.9432,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.4, Tsallis,Catboost,0.9414,0.03,0.9418,0.03,0.9445,0.03,0.9418,0.03,0.9065,0.04,0.9412,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.5, Tsallis,Catboost,0.9406,0.03,0.9411,0.03,0.9429,0.02,0.9411,0.03,0.9052,0.04,0.9404,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.6, Tsallis,Catboost,0.9414,0.02,0.9419,0.02,0.9448,0.02,0.9419,0.02,0.9065,0.04,0.9413,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.7, Tsallis,Catboost,0.9421,0.03,0.9419,0.03,0.9451,0.03,0.9419,0.03,0.9076,0.04,0.9412,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.8, Tsallis,Catboost,0.9346,0.02,0.9357,0.03,0.9378,0.02,0.9357,0.03,0.8957,0.04,0.9350,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
1.9, Tsallis,Catboost,0.9376,0.03,0.9385,0.03,0.9411,0.03,0.9385,0.03,0.9007,0.04,0.9379,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.0, Tsallis,Catboost,0.9368,0.03,0.9376,0.03,0.9393,0.03,0.9376,0.03,0.8994,0.04,0.9369,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.1, Tsallis,Catboost,0.9353,0.03,0.9361,0.03,0.9377,0.03,0.9361,0.03,0.8971,0.04,0.9355,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.2, Tsallis,Catboost,0.9383,0.02,0.9386,0.03,0.9411,0.02,0.9386,0.03,0.9019,0.04,0.9381,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.3, Tsallis,Catboost,0.9346,0.02,0.9365,0.02,0.9387,0.02,0.9365,0.02,0.8956,0.04,0.9358,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.4, Tsallis,Catboost,0.9346,0.02,0.9354,0.03,0.9380,0.02,0.9354,0.03,0.8956,0.04,0.9346,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.5, Tsallis,Catboost,0.9338,0.03,0.9358,0.03,0.9382,0.03,0.9358,0.03,0.8944,0.04,0.9350,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.6, Tsallis,Catboost,0.9353,0.02,0.9365,0.03,0.9391,0.02,0.9365,0.03,0.8968,0.04,0.9357,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.7, Tsallis,Catboost,0.9353,0.03,0.9378,0.03,0.9394,0.03,0.9378,0.03,0.8969,0.04,0.9371,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.8, Tsallis,Catboost,0.9406,0.03,0.9418,0.03,0.9440,0.02,0.9418,0.03,0.9051,0.04,0.9411,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
2.9, Tsallis,Catboost,0.9376,0.02,0.9389,0.02,0.9414,0.02,0.9389,0.02,0.9004,0.03,0.9382,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.0, Tsallis,Catboost,0.9368,0.02,0.9386,0.03,0.9407,0.02,0.9386,0.03,0.8993,0.04,0.9379,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.1, Tsallis,Catboost,0.9353,0.02,0.9361,0.03,0.9388,0.02,0.9361,0.03,0.8969,0.04,0.9354,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.2, Tsallis,Catboost,0.9398,0.02,0.9403,0.02,0.9429,0.02,0.9403,0.02,0.9039,0.03,0.9395,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.3, Tsallis,Catboost,0.9398,0.02,0.9405,0.03,0.9429,0.02,0.9405,0.03,0.9041,0.04,0.9398,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.4, Tsallis,Catboost,0.9383,0.02,0.9394,0.02,0.9418,0.02,0.9394,0.02,0.9017,0.03,0.9388,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.5, Tsallis,Catboost,0.9398,0.02,0.9405,0.03,0.9429,0.02,0.9405,0.03,0.9041,0.04,0.9400,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.6, Tsallis,Catboost,0.9414,0.02,0.9415,0.03,0.9440,0.02,0.9415,0.03,0.9064,0.04,0.9410,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.7, Tsallis,Catboost,0.9421,0.02,0.9424,0.02,0.9448,0.02,0.9424,0.02,0.9078,0.03,0.9420,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.8, Tsallis,Catboost,0.9421,0.02,0.9426,0.02,0.9450,0.02,0.9426,0.02,0.9077,0.03,0.9422,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
3.9, Tsallis,Catboost,0.9406,0.02,0.9427,0.02,0.9444,0.02,0.9427,0.02,0.9054,0.03,0.9422,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.0, Tsallis,Catboost,0.9414,0.02,0.9421,0.02,0.9444,0.02,0.9421,0.02,0.9064,0.03,0.9415,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.1, Tsallis,Catboost,0.9421,0.02,0.9420,0.02,0.9446,0.02,0.9420,0.02,0.9077,0.03,0.9415,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.2, Tsallis,Catboost,0.9451,0.02,0.9459,0.03,0.9477,0.02,0.9459,0.03,0.9126,0.04,0.9453,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.3, Tsallis,Catboost,0.9436,0.02,0.9449,0.02,0.9469,0.02,0.9449,0.02,0.9099,0.03,0.9442,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.4, Tsallis,Catboost,0.9444,0.02,0.9445,0.02,0.9469,0.02,0.9445,0.02,0.9112,0.03,0.9439,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.5, Tsallis,Catboost,0.9459,0.02,0.9468,0.03,0.9487,0.02,0.9468,0.03,0.9137,0.03,0.9463,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.6, Tsallis,Catboost,0.9451,0.02,0.9462,0.02,0.9480,0.02,0.9462,0.02,0.9124,0.03,0.9456,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.7, Tsallis,Catboost,0.9459,0.02,0.9469,0.02,0.9488,0.02,0.9469,0.02,0.9135,0.03,0.9462,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.8, Tsallis,Catboost,0.9444,0.02,0.9452,0.03,0.9471,0.02,0.9452,0.03,0.9113,0.03,0.9445,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
4.9, Tsallis,Catboost,0.9451,0.02,0.9462,0.02,0.9472,0.02,0.9462,0.02,0.9126,0.03,0.9457,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.0, Tsallis,Catboost,0.9436,0.02,0.9443,0.02,0.9460,0.02,0.9443,0.02,0.9101,0.03,0.9437,0.02
