qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.1, Tsallis,Catboost,0.9481,0.02,0.9485,0.02,0.9503,0.02,0.9485,0.02,0.9174,0.03,0.9480,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.2, Tsallis,Catboost,0.9436,0.02,0.9447,0.02,0.9462,0.02,0.9447,0.02,0.9102,0.03,0.9442,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.3, Tsallis,Catboost,0.9436,0.02,0.9446,0.02,0.9461,0.02,0.9446,0.02,0.9101,0.02,0.9440,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.4, Tsallis,Catboost,0.9451,0.02,0.9455,0.02,0.9468,0.02,0.9455,0.02,0.9126,0.03,0.9448,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.5, Tsallis,Catboost,0.9444,0.02,0.9453,0.02,0.9467,0.02,0.9453,0.02,0.9114,0.03,0.9447,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.6, Tsallis,Catboost,0.9436,0.02,0.9446,0.02,0.9461,0.02,0.9446,0.02,0.9102,0.02,0.9440,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.7, Tsallis,Catboost,0.9429,0.02,0.9440,0.02,0.9450,0.02,0.9440,0.02,0.9091,0.03,0.9433,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.8, Tsallis,Catboost,0.9421,0.02,0.9433,0.02,0.9448,0.02,0.9433,0.02,0.9077,0.03,0.9427,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
5.9, Tsallis,Catboost,0.9444,0.02,0.9450,0.02,0.9465,0.02,0.9450,0.02,0.9114,0.02,0.9444,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.0, Tsallis,Catboost,0.9421,0.01,0.9434,0.02,0.9449,0.02,0.9434,0.02,0.9077,0.02,0.9428,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.1, Tsallis,Catboost,0.9436,0.02,0.9444,0.02,0.9455,0.02,0.9444,0.02,0.9103,0.03,0.9437,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.2, Tsallis,Catboost,0.9421,0.02,0.9431,0.02,0.9448,0.02,0.9431,0.02,0.9077,0.02,0.9425,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.3, Tsallis,Catboost,0.9436,0.02,0.9448,0.02,0.9459,0.02,0.9448,0.02,0.9101,0.02,0.9441,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.4, Tsallis,Catboost,0.9429,0.02,0.9442,0.02,0.9457,0.02,0.9442,0.02,0.9089,0.02,0.9435,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.5, Tsallis,Catboost,0.9451,0.01,0.9457,0.02,0.9474,0.02,0.9457,0.02,0.9125,0.02,0.9451,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.6, Tsallis,Catboost,0.9451,0.02,0.9458,0.02,0.9476,0.02,0.9458,0.02,0.9125,0.02,0.9452,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.7, Tsallis,Catboost,0.9444,0.02,0.9450,0.02,0.9466,0.02,0.9450,0.02,0.9113,0.02,0.9443,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.8, Tsallis,Catboost,0.9444,0.01,0.9445,0.02,0.9459,0.02,0.9445,0.02,0.9113,0.02,0.9438,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
6.9, Tsallis,Catboost,0.9444,0.01,0.9452,0.02,0.9467,0.02,0.9452,0.02,0.9113,0.02,0.9446,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.0, Tsallis,Catboost,0.9451,0.02,0.9468,0.02,0.9480,0.02,0.9468,0.02,0.9125,0.02,0.9462,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.1, Tsallis,Catboost,0.9444,0.02,0.9455,0.02,0.9470,0.02,0.9455,0.02,0.9113,0.02,0.9450,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.2, Tsallis,Catboost,0.9444,0.02,0.9456,0.02,0.9466,0.02,0.9456,0.02,0.9113,0.02,0.9450,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.3, Tsallis,Catboost,0.9436,0.01,0.9437,0.02,0.9453,0.02,0.9437,0.02,0.9100,0.02,0.9430,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.4, Tsallis,Catboost,0.9444,0.02,0.9450,0.02,0.9467,0.02,0.9450,0.02,0.9113,0.02,0.9444,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.5, Tsallis,Catboost,0.9459,0.01,0.9465,0.02,0.9480,0.02,0.9465,0.02,0.9137,0.02,0.9459,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.6, Tsallis,Catboost,0.9466,0.01,0.9474,0.02,0.9489,0.02,0.9474,0.02,0.9149,0.02,0.9468,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.7, Tsallis,Catboost,0.9444,0.02,0.9456,0.02,0.9470,0.02,0.9456,0.02,0.9113,0.02,0.9450,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.8, Tsallis,Catboost,0.9406,0.02,0.9420,0.02,0.9441,0.02,0.9420,0.02,0.9052,0.03,0.9414,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
7.9, Tsallis,Catboost,0.9414,0.01,0.9434,0.02,0.9454,0.02,0.9434,0.02,0.9063,0.02,0.9426,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.0, Tsallis,Catboost,0.9474,0.02,0.9484,0.02,0.9503,0.02,0.9484,0.02,0.9162,0.02,0.9479,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.1, Tsallis,Catboost,0.9459,0.02,0.9470,0.02,0.9490,0.02,0.9470,0.02,0.9137,0.02,0.9465,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.2, Tsallis,Catboost,0.9451,0.02,0.9460,0.02,0.9481,0.02,0.9460,0.02,0.9125,0.03,0.9454,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.3, Tsallis,Catboost,0.9451,0.02,0.9456,0.02,0.9478,0.02,0.9456,0.02,0.9125,0.03,0.9449,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.4, Tsallis,Catboost,0.9466,0.02,0.9464,0.02,0.9487,0.02,0.9464,0.02,0.9148,0.03,0.9456,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.5, Tsallis,Catboost,0.9481,0.02,0.9479,0.02,0.9502,0.02,0.9479,0.02,0.9173,0.03,0.9472,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.6, Tsallis,Catboost,0.9451,0.02,0.9457,0.02,0.9478,0.02,0.9457,0.02,0.9125,0.03,0.9451,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.7, Tsallis,Catboost,0.9459,0.02,0.9461,0.02,0.9484,0.02,0.9461,0.02,0.9136,0.03,0.9453,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.8, Tsallis,Catboost,0.9436,0.02,0.9426,0.02,0.9456,0.02,0.9426,0.02,0.9101,0.03,0.9419,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
8.9, Tsallis,Catboost,0.9444,0.02,0.9434,0.02,0.9462,0.02,0.9434,0.02,0.9114,0.03,0.9425,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.0, Tsallis,Catboost,0.9459,0.02,0.9458,0.02,0.9487,0.02,0.9458,0.02,0.9136,0.03,0.9450,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.1, Tsallis,Catboost,0.9436,0.02,0.9426,0.02,0.9450,0.02,0.9426,0.02,0.9101,0.02,0.9418,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.2, Tsallis,Catboost,0.9489,0.02,0.9481,0.02,0.9507,0.02,0.9481,0.02,0.9185,0.02,0.9476,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.3, Tsallis,Catboost,0.9444,0.02,0.9402,0.03,0.9441,0.02,0.9402,0.03,0.9111,0.03,0.9392,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.4, Tsallis,Catboost,0.9391,0.02,0.9359,0.02,0.9398,0.02,0.9359,0.02,0.9027,0.03,0.9350,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.5, Tsallis,Catboost,0.9353,0.02,0.9324,0.02,0.9341,0.02,0.9324,0.02,0.8968,0.02,0.9312,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.6, Tsallis,Catboost,0.9361,0.02,0.9323,0.02,0.9341,0.02,0.9323,0.02,0.8979,0.02,0.9313,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.7, Tsallis,Catboost,0.9368,0.02,0.9350,0.02,0.9365,0.02,0.9350,0.02,0.8993,0.03,0.9339,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.8, Tsallis,Catboost,0.9361,0.02,0.9337,0.02,0.9352,0.02,0.9337,0.02,0.8981,0.03,0.9328,0.02
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
9.9, Tsallis,Catboost,0.9308,0.02,0.9269,0.03,0.9290,0.02,0.9269,0.03,0.8896,0.03,0.9258,0.03
qParameter,Reduction,Classifier,ACC,std_ACC,SE,std_SE,F1,std_F1,BACC,std_BACC,kappa,std_kappa,gmean,std_gmean
10.0, Tsallis,Catboost,0.9203,0.02,0.9181,0.02,0.9192,0.02,0.9181,0.02,0.8730,0.03,0.9170,0.02
